```json
{
  "ID": 375612,
  "Age": 73,
  "Experience": 15,
  "Income": 70,
  "Income Categorical": "Medium",
  "ZIP Code": 28405,
  "Family members": 2,
  "Education": "Undergraduate",
  "Employment": "Retired",
  "Mortgage": 0,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 3.2,
  "Cost To Equity Ratio": 12.4,
  "High Risk Investment Ratio": 45.6,
  "HighRiskNetworthRatio": 29.8,
  "Amount Lost": 85000,
  "Fees Commissions Paid": 6500,
  "Other Transaction Costs": 1200,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 600,
  "Investment Portfolio Value": 415,
  "Risk Tolerance": "Moderate",
  "Financial Goals": "Retirement",
  "Wealth Management Service Level": "Premium"
}
```
