```json
{
  "ID": 12345,
  "Age": 42,
  "Experience": 15,
  "Income": 180,
  "Income Categorical": "High",
  "ZIP Code": 90210,
  "Family members": 3,
  "Education": "Professional",
  "Employment": "Working Professional",
  "Mortgage": 450,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 0.35,
  "Cost To Equity Ratio": 1.2,
  "Amount Lost": 0,
  "Fees Commissions Paid": 5000,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 1200,
  "Investment Portfolio": 650,
  "Risk Tolerance": "Aggressive",
  "Financial Goals": "Wealth Growth",
  "Wealth Management Service Level": "Premium"
}
```
