```json
{
  "ID": 1234,
  "Age": 72,
  "Experience": 15,
  "Income": 65,
  "Income Categorical": "Medium",
  "ZIP Code": 90210,
  "Family members": 2,
  "Education": "Undergraduate",
  "Employment": "Retired",
  "Mortgage": 50,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 12.5,
  "Cost To Equity Ratio": 2.3,
  "Amount Lost": 15000,
  "Fees Commissions Paid": 2500,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 450,
  "Investment Portfolio": 350,
  "Risk Tolerance": "Moderate",
  "Financial Goals": "Retirement",
  "Wealth Management Service Level": "Basic"
}
```
